RLOI_ID,Lat,Lon,E,N
7237,51.21084551,-0.50463379,504550,146800
7238,51.28783892,-0.506006517,504280,155360
7239,51.22082834,-0.569465664,500000,147820
7240,51.23603993,-0.578018423,499370,149500
7241,51.29442862,-0.572916663,499600,156000
7242,51.34611988,-0.46505584,507000,161900
7243,51.37248426,-0.46632946,506850,164830
7058,52.16777838,-1.212822062,453936,252460
7059,52.11492255,-1.315191213,446990,246510
7060,52.06638655,-1.333293237,445800,241100
7061,52.01728634,-1.380799002,442590,235610
7062,52.02858875,-1.326858976,446280,236900
7063,51.92057929,-1.30637327,447800,224900
7064,51.86139975,-1.303217394,448080,218320
7065,51.86139975,-1.303217394,448080,218320
7066,51.84043178,-1.300057458,448320,215990
7067,51.88449777,-1.012859377,468040,221120
7068,51.86106576,-1.119234975,460750,218420
7069,51.89544517,-1.135856991,459560,222230
7070,51.874253,-1.184997234,456205,219834
7071,51.75625339,-1.238771789,452640,206670
7072,51.72955595,-1.239799358,452600,203700
7073,51.67039384,-1.268264586,450700,197100
7083,51.65060577,-1.267137721,450800,194900
7085,51.64862246,-1.210815476,454699,194720
7086,51.63821126,-1.179451298,456882,193586
7087,51.8506775,-0.772592472,484640,217610
7089,51.82625766,-0.85654778,478900,214800
7090,51.78506622,-0.757977,485771,210330
7091,51.81779856,-0.801631538,482700,213920
7092,51.79560847,-0.9443277,472900,211300
7093,51.80884934,-0.823626555,481200,212900
7094,51.75314392,-0.982259994,470350,206540
7095,51.74064268,-1.115205266,461190,205030
7097,51.67513155,-1.132101094,460110,197730
7098,51.61965836,-1.073792898,464220,191610
7100,51.53000049,-1.135943991,460035,181586
7101,51.52332274,-1.141259342,459675,180839
7102,51.48661019,-1.088876427,463360,176800
7110,51.46133016,-0.967890732,471800,174100
7111,51.46081612,-0.963641601,472096,174047
7133,51.50104729,-0.886314501,477400,178600
7155,51.52878133,-0.885710142,477395,181685
7158,51.63547186,-0.769017374,485290,193680
7159,51.63558003,-0.753697617,486350,193710
7160,51.60918474,-0.69939836,490160,190840
7161,51.5711605,-0.708564173,489600,186600
7001,51.72466552,-1.548877601,431257,202979
7002,51.98888312,-1.697912825,420841,232313
7010,51.67473897,-1.990407667,400760,197330
7011,51.65072978,-1.973067936,401960,194660
7012,51.6322106,-2.007176068,399600,192600
7014,51.6467,-1.865542917,409400,194220
7015,51.72445723,-1.972300713,402010,202860
7016,51.67390284,-1.934153543,404650,197239
7017,51.66533891,-1.891802401,407580,196290
7021,51.71065273,-1.88995783,407700,201330
7022,51.65459301,-1.849618976,410500,195100
7023,51.66704444,-1.816900288,412760,196490
7024,51.66359383,-1.749684479,417410,196120
7025,51.79965987,-1.88524636,408010,211230
7026,51.75454143,-1.825529134,412140,206220
7027,51.68931627,-1.678803015,422300,199000
7032,51.71000348,-1.681551201,422100,201300
7033,51.69289673,-1.672990748,422700,199400
7034,51.68119625,-1.668735878,423000,198100
7037,51.69872199,-1.534044015,432300,200100
7039,51.71942683,-1.588984432,428490,202380
7040,51.88669935,-1.767917889,416070,220930
7041,51.87477325,-1.740090003,417990,219610
7042,51.79369491,-1.564385683,430140,210650
7043,51.78979256,-1.484276067,435668,210252
7044,51.71350464,-1.420994827,440100,201800
7045,51.71350464,-1.420994827,440100,201800
7046,51.71686364,-1.374631499,443300,202200
7047,51.75754977,-1.366391138,443830,206730
7048,51.76175416,-1.362420143,444100,207200
7050,51.95095732,-1.679848733,422100,228100
7051,51.86168424,-1.594370051,428030,218200
7052,51.86422126,-1.356616389,444400,218600
7053,51.78605891,-1.351204715,444850,209910
7054,51.78605891,-1.351204715,444850,209910
7003,51.68460828,-1.282702981,449686,198671
7004,51.58885374,-1.431211844,439502,187931
7013,51.61322592,-1.874046876,408818,190496
7018,51.55357006,-1.803220939,413740,183872
7019,51.57182638,-1.816705365,412800,185900
7020,51.64017526,-1.82654572,412100,193500
7028,51.56969448,-1.735916026,418400,185680
7029,51.56355052,-1.722967944,419300,185000
7030,51.6164535,-1.666751726,423170,190900
7031,51.67090512,-1.70032,420821,196946
7035,51.69089944,-1.607904803,427200,199200
7036,51.69976943,-1.57310119,429600,200200
7038,51.70718642,-1.46520066,437051,201074
7049,51.77469817,-1.356860676,444471,208643
7055,51.78931296,-1.306938027,447900,210300
7056,51.77667489,-1.298434981,448500,208900
7057,51.74909587,-1.272788235,450300,205850
7074,51.75324775,-1.290105796,449100,206300
7075,51.75265377,-1.281133378,449720,206240
7076,51.73097883,-1.251359299,451800,203850
7077,51.63297036,-1.505820946,434300,192800
7078,51.64711531,-1.451468988,438050,194400
7079,51.5655161,-1.460674345,437480,185320
7080,51.57148781,-1.449349184,438260,185990
7081,51.66666183,-1.305195675,448150,196660
7082,51.62120054,-1.323541409,446928,191592
7084,51.64782677,-1.254174605,451700,194600
7099,51.61719642,-1.116018428,461300,191300
7103,51.57306609,-1.233754049,453200,186300
7104,51.45344347,-1.228561853,453700,173000
7105,51.4356397,-1.201671766,455590,171040
7106,51.46770356,-1.085797817,463600,174700
7107,51.48462224,-1.087619882,463450,176580
7108,51.46224171,-1.07727012,464200,174100
7109,51.48603778,-1.039661171,466778,176780
7112,51.45090568,-1.859800168,409839,172445
7113,51.41629179,-1.732486044,418700,168620
7114,51.4272431,-1.72451135,419250,169840
7115,51.44382563,-1.584699042,428960,171730
7116,51.44382563,-1.584699042,428960,171730
7117,51.43741404,-1.576988417,429500,171020
7118,51.43687715,-1.577712692,429450,170960
7120,51.41479329,-1.539379135,432130,168520
7121,51.41285184,-1.5260263,433060,168310
7122,51.40160997,-1.323880791,447130,167170
7123,51.50808969,-1.530226507,432700,178900
7124,51.49088155,-1.500156157,434800,177000
7125,51.42244124,-1.350467854,445260,169470
7126,51.41096887,-1.325180649,447030,168210
7127,51.32562508,-1.249364853,452400,158770
7128,51.37915025,-1.185556032,456780,164770
7129,51.43275784,-1.067075009,464950,170830
7130,51.38519995,-1.00265621,469500,165600
7131,51.45617719,-0.954621547,472730,173540
7132,51.47314294,-0.917734332,475265,175464
4156,53.23140396,-3.342077066,310512,371326
4180,53.2624564,-3.434459897,304415,374900
4181,53.22763471,-3.394750433,306988,370974
4183,53.23271462,-3.570944772,295239,371783
4185,53.29348805,-3.475004368,301782,378407
4187,53.12287421,-3.313736497,312182,359218
4188,53.26210309,-3.449545695,303408,374881
4145,53.1054832,-3.792189749,280118,357978
4148,53.0676673,-3.813141854,278609,353807
4175,53.13710692,-3.797213698,279870,361504
4191,53.16020709,-3.824115845,278136,364119
4152,52.9085557,-3.576199717,294095,335733
4153,52.91042458,-3.589770609,293187,335961
4160,53.08144509,-2.813510025,345604,354112
4162,52.9287114,-3.050063963,329510,337328
4163,52.97914807,-3.387924161,306908,343324
4164,52.96327224,-3.724895572,284242,342049
4165,52.90309425,-3.592698944,292972,335150
4166,52.98125459,-3.430145029,304078,343614
4168,53.00774518,-2.866416576,341961,345955
4170,53.08309082,-2.879126424,341211,354347
4173,53.13414415,-2.871364621,341800,360020
4174,53.12001786,-2.847036644,343409,358429
4176,52.96664977,-2.97162208,334840,341474
4178,52.8629855,-3.674580937,287361,330814
4182,53.07940206,-2.993730765,333529,354037
4186,53.19184737,-3.192794138,320403,366749
4189,53.22724026,-3.063496963,329100,370550
4192,53.00782705,-2.866284085,341970,345964
4144,53.03135824,-4.126608716,257488,350346
4149,53.04566955,-4.328290676,244017,352358
4155,53.00868463,-4.100242429,259182,347772
4158,53.11460291,-4.266907117,248374,359893
4169,52.93685071,-4.382149164,240005,340374
4171,52.96244441,-4.236703668,249867,342906
4177,53.10061699,-4.080176766,260825,357958
4179,53.13637378,-4.25202641,249446,362283
4143,52.73145297,-3.749999646,281928,316305
4146,52.60060166,-3.855083221,274458,301929
4147,52.47328876,-4.011745627,263454,288054
4150,52.82018995,-3.87708383,273605,326391
4151,52.74440287,-3.884120663,272910,317974
4167,52.63973879,-4.024210359,263127,306590
4157,53.26559202,-4.356527922,242930,376880
4047,51.62578234,-2.965761227,333244,192327
4048,51.60706713,-3.102895761,323720,190380
4055,51.62449144,-3.187828604,317870,192410
4056,51.64775794,-3.317956647,308909,195152
4057,51.64411969,-3.479187378,297746,194961
4058,51.53472402,-3.394694141,303360,182680
4059,51.67639031,-3.482856685,297565,198555
4060,51.47232021,-3.181855434,318010,175480
4061,51.59882662,-3.33051554,307941,189726
4062,51.4854519,-3.267600666,312080,177040
4063,51.60930225,-3.368817807,305310,190940
4064,51.7087466,-3.345911052,307100,201970
4065,51.67655433,-3.544764816,293285,198662
4067,51.49730174,-3.209873037,316110,178290
4068,51.73808418,-3.506817479,296050,205450
4069,51.60451659,-3.353482828,306362,190388
4070,51.53272616,-3.11969579,322430,182130
4071,51.58876955,-3.163367579,319500,188410
4072,51.75178132,-3.387609201,304310,206810
4073,51.79511312,-3.260606228,313160,211470
4074,51.72377494,-3.247038168,313960,203520
4075,51.71780208,-3.058541889,326970,202650
4076,51.59378155,-3.071391259,325880,188870
4077,51.50070419,-3.139512658,321000,178590
4219,51.57498692,-3.292097271,310555,187027
4220,51.60511734,-3.33794849,307439,190435
4221,51.65209432,-3.332089543,307940,195652
4222,51.67782892,-3.222113421,315596,198381
4231,51.71312545,-3.440677009,300562,202582
4232,51.70635381,-3.145035551,320975,201467
4235,52.51588149,-3.312190634,311053,291698
4217,51.46214677,-3.446087743,299636,174678
4218,51.43540582,-3.415001843,301738,171662
4039,51.74517668,-2.948520034,334610,205590
4040,51.85679781,-3.141431607,321486,218195
4041,51.87584706,-3.269836264,312680,220460
4042,51.81211825,-3.018248203,329900,213100
4043,51.85153489,-3.104072268,324050,217570
4044,51.70516175,-2.891532701,338490,201090
4045,51.96311788,-3.451766444,300350,230400
4046,51.91713609,-3.55991749,292810,225440
4050,51.95408404,-3.53311352,294740,229510
4051,51.73282431,-2.930305523,335850,204200
4052,52.04627274,-3.445711034,300950,239640
4053,51.94780953,-3.689318038,283990,229050
4054,51.70197254,-2.906447085,337455,200748
4233,51.94768042,-3.394434608,304256,228606
4001,52.10110061,-3.618029693,289269,245987
4002,52.04509095,-2.752209482,348508,238789
4003,52.1370243,-2.48853944,366660,248860
4004,52.09650448,-2.969488342,333683,244684
4005,52.1535899,-3.411765866,303510,251530
4006,52.22657917,-2.730355797,350210,258960
4007,52.27684903,-2.93271693,336460,264710
4008,52.26906031,-3.571951542,292830,264598
4009,51.64647922,-2.670553101,353700,194400
4010,52.14649998,-3.469563059,299540,250820
4011,52.29637039,-3.503291807,297578,267536
4012,52.2096677,-3.428910806,302460,257790
4013,52.0906306,-3.349872667,307614,244447
4014,52.04564911,-3.196676177,318027,239260
4015,51.91946183,-2.849825035,341650,224890
4016,52.07654911,-3.126688848,322880,242620
4017,52.05175551,-2.720180031,350712,239508
4018,52.30540058,-3.314654516,310460,268290
4019,52.06192603,-2.659984762,354850,240600
4020,52.15139444,-3.112938588,323950,250930
4021,51.79740249,-2.722818704,350250,211220
4022,52.3088698,-3.117471503,323910,268450
4023,51.81463145,-2.703234998,351619,213123
4024,51.80883795,-2.720100746,350450,212490
4025,52.02639756,-2.629874387,356880,236630
4026,52.42831632,-3.701310763,284420,282510
4027,52.04137862,-2.955508129,334560,238540
4028,51.79630807,-2.686404605,352760,211074
4029,51.91534538,-2.587580663,359682,224254
4031,51.95871968,-3.054021131,327670,229440
4032,52.03051638,-3.216927353,316610,237600
4033,52.0691604,-2.743539721,349130,241460
4035,52.22050527,-2.98467394,332830,258490
4036,52.081306,-2.563812588,361460,242700
4049,51.88176552,-2.788676456,345810,220650
4223,52.19119232,-2.501362838,365824,254891
4089,51.815096,-4.557182416,223831,216034
4096,51.82976621,-4.483249923,228982,217489
4102,51.6664354,-4.164796363,250384,198626
4103,51.8006561,-4.242162674,245493,213713
4106,51.87905839,-4.665926441,216597,223415
4116,51.7953734,-3.973664462,263989,212590
4120,51.71559947,-4.029773887,259873,203825
4122,51.74497135,-4.218600714,246929,207471
4123,51.7750382,-4.184284893,249398,210743
4126,51.81998432,-4.496294226,228046,216432
4131,51.79570402,-3.997738096,262330,212672
4132,51.81899785,-4.609600003,220234,216596
4193,51.86339026,-4.201127533,248533,220603
4194,52.10749119,-3.786878177,277722,246969
4195,52.07776751,-3.971084002,265018,243990
4196,52.01066003,-3.805733553,276163,236232
4197,51.88087877,-4.167821803,250884,222479
4198,51.92273457,-3.874378069,271200,226573
4199,51.87400093,-4.281360942,243046,221953
4201,51.99385244,-3.791146668,277118,234338
4202,51.94069338,-3.884394356,270563,228588
4203,51.9673034,-3.87237995,271465,231526
4204,52.12177534,-3.764428231,279298,248520
4205,51.8983561,-3.952942803,265725,224004
4206,51.99296226,-3.779881117,277889,234220
4207,51.85395166,-4.310159277,240993,219786
4208,51.86146039,-4.192275418,249136,220370
4209,52.1100994,-3.774934452,278547,247239
4227,50.80044419,-4.1040633,251825,102209
4228,51.68296305,-4.134887022,252506,200403
4229,51.65512269,-4.05523281,257925,197149
4085,51.80295045,-4.797370631,207226,215292
4088,51.97680127,-4.90613034,200501,234916
4098,51.80123245,-4.969961413,195321,215572
4100,51.67161691,-4.712315676,212546,200467
4109,51.79149595,-4.978690438,194675,214514
4110,51.88619002,-5.189260489,180618,225657
4118,51.89837457,-5.172401596,181837,226961
4124,51.8203692,-4.970045198,195402,217700
4127,51.73670862,-4.698397326,213776,207669
4079,51.54679969,-3.591808875,289718,184302
4081,51.59816879,-3.995018177,261917,190700
4082,51.40786854,-3.461412525,298451,168663
4083,51.50320202,-3.580764872,290379,179437
4084,51.548032,-3.582477226,290368,184425
4087,51.6922704,-3.768621401,277850,200761
4090,51.55724346,-3.60143474,289076,185478
4091,51.82614576,-3.683382581,284085,215510
4092,51.62257919,-3.747721344,279109,192976
4095,51.5207857,-3.496158939,296291,181269
4097,51.76883295,-3.780280324,277252,209295
4099,51.49254717,-3.557175308,291991,178217
4107,51.60580639,-3.645888513,286116,190947
4108,51.60417497,-3.775679054,277124,190976
4111,51.64218098,-3.932503615,266376,195478
4112,51.66493491,-3.808709596,275004,197789
4113,51.6032922,-3.540991409,293374,190509
4114,51.52206376,-3.484035241,297135,181394
4115,51.47688352,-3.618850146,287671,176568
4119,51.71842528,-3.8488319,272380,203807
4121,51.76178251,-3.573668898,291491,208183
4125,51.70148053,-3.715739626,281529,201698
4133,51.71222128,-3.695635148,282946,202860
4134,51.68151506,-3.902686924,268553,199798
4225,51.78042406,-3.757556132,278851,210546
4226,51.59133342,-3.767974251,277623,189535
4078,52.23786311,-4.25725804,245963,262365
4080,52.41151011,-4.086332282,258190,281327
4093,52.39698966,-3.922490947,269290,279403
4094,52.34799474,-3.776699063,279075,273700
4104,52.43404346,-4.056547353,260287,283775
4105,52.30674682,-4.140165703,254184,269783
4117,52.3754476,-4.072378589,259024,277289
4129,52.18463001,-4.130623098,254435,256183
4210,52.04527282,-4.561207864,224455,241639
4211,52.03660596,-4.31666664,241192,240112
4212,52.04158996,-4.286184617,243300,240600
4213,52.19378389,-3.972980305,265239,256896
4214,52.28210709,-3.862976059,273010,266520
4216,52.22037247,-3.933327424,268028,259780
4224,52.08111107,-4.661711524,217710,245872
4230,52.40333673,-4.05761764,260117,280362
1157,51.44563222,0.743408569,590740,175419
6005,52.9343258,1.301616118,621979,342539
6008,53.63019251,-0.187427026,519959,416378
6282,52.47308339,1.750078897,654780,292741
8150,55.00743215,-1.439776283,435929,568240
8216,54.48998278,-0.614603771,489840,511399
1026,50.78177702,0.056996555,545109,100039
1028,50.80228287,-1.111187281,462730,100679
1158,51.11437607,1.32263449,632650,140260
3014,51.49999496,-2.728474988,349530,178147
3062,51.21060926,-3.131333678,321070,146320
3095,51.2111349,-4.112368968,252549,147891
3156,50.10300655,-5.542786176,146759,28559
3344,50.3684016,-4.185224055,244690,54339
3352,50.71433371,-1.874879893,408930,90530
3353,50.60850292,-2.447952275,368399,78850
6283,51.9479851,1.292100817,626340,232841
5067,54.03181144,-2.920260817,339820,459928
5084,53.44966722,-3.018015173,332489,395250
5155,54.6507068,-3.567177995,298980,529529
4137,52.013199,-4.983726448,195339,239179
4139,53.331649,-3.825222269,278549,383191
4140,51.70736735,-5.051503717,189263,205368
4141,51.56999386,-3.975428805,263189,187530
4238,52.71931265,-4.045025932,261970,315480
4239,53.3139208,-4.62044105,225529,382868
4240,51.54999127,-2.987447235,331629,183918
2191,53.01989986,-1.425580308,438630,347110
2186,53.20614505,-1.16542384,455840,368000
2185,53.06250215,-0.852888155,476970,352310
2190,52.89965195,-0.758774503,483590,334300
2187,52.52280271,-1.297666862,447750,291890
2188,52.57417561,-1.035074521,465490,297810
2189,52.64832614,-1.215397922,453180,305910
2192,52.76223516,-0.889839867,475010,318870
2210,52.71492801,-2.749975457,349434,313294
2200,51.91679023,-2.086534125,394145,224255
2201,51.90736569,-2.06142662,395871,223205
2202,51.92193154,-2.099688944,393241,224828
2203,51.7476055,-2.214298508,385302,205456
2204,51.74692442,-2.217959881,385049,205381
2205,52.08804717,-2.446846584,369480,243394
2206,51.89177276,-2.103719789,392959,221474
2207,51.88594616,-2.093652131,393651,220825
2208,51.88763851,-2.251434384,382792,221039
2209,51.88314419,-2.061698554,395850,220511
2197,52.30978721,-2.593847555,359610,268130
2198,52.29809455,-2.558057836,362040,266810
2199,52.5405084,-2.801612751,345730,293930
2193,51.99976133,-1.952089897,403386,233481
2194,52.0466876,-1.963369659,402609,238700
2195,52.22341482,-2.851049908,341962,258698
2196,51.85366651,-2.578660535,360241,217389
8263,55.72238398,-2.163387777,389835,647675
8264,55.61122926,-2.395454591,375187,635363
8267,55.55064912,-1.979859249,401369,628550
8268,55.60250356,-1.769019301,414652,634345
8270,54.96918003,-2.115684385,392692,563846
8271,54.97371802,-2.105886827,393320,564350
8272,54.90598034,-1.812320698,412132,556823
8273,54.97382607,-2.105637159,393336,564362
8274,54.84239881,-1.487065186,433039,549852
8275,54.5742734,-1.316500956,444283,520110
8276,54.0807194,-2.024787031,398476,464978
8277,53.9444071,-1.886448617,407551,449817
8278,53.85388314,-1.182224254,453891,440049
8279,53.93302924,-0.774880443,480533,449240
8280,53.99180301,-0.916093224,471162,455628
8281,53.84325638,-0.399580835,505397,439744
8282,53.7988918,-0.79953324,479167,434289
8288,54.7765889,-1.572577524,427592,542492
8289,54.77853841,-1.577547522,427271,542707
8290,55.67481991,-2.160931351,389977,642381
8291,55.11380509,-1.620030742,424336,580000
8292,54.91727624,-1.739228152,416814,558095
8293,55.1676518,-1.694507794,419559,585969
8294,53.72892209,-1.12527901,457808,426191
8295,53.23297647,-1.431003201,438078,370811
8296,53.23991239,-1.420932058,438744,371588
8297,53.72205275,-1.716514114,418804,425109
8298,53.69805273,-1.873146748,408473,422409
8299,53.32662958,-1.516194812,432321,381188
8300,53.2190361,-1.49310062,433944,369229
8301,53.60975818,-1.703255162,419731,412619
8302,53.70986278,-1.690234823,420544,423760
8303,53.84043233,-1.945542355,403681,438244
8304,53.69961182,-1.292925435,446780,422807
8305,53.73228351,-2.153514229,389970,426221
8306,53.79816074,-1.629692391,424489,433603
8308,53.3515295,-1.484244909,434429,383973
8309,53.70595302,-1.913297224,405821,423284
8310,53.71055157,-2.101863376,393374,423797
8311,53.68602622,-1.529969427,431140,421166
8312,53.68037875,-1.509079052,432524,420547
5184,54.11876033,-2.539478094,364835,469345
5185,54.0394597,-2.780570492,348979,460669
5186,53.93788143,-2.770324904,349527,449360
5187,53.85220859,-2.140028988,390886,439562
5188,53.85478242,-2.158994913,389639,439851
5189,53.79116776,-2.247841429,383770,432790
5191,54.00679139,-2.221993913,385548,456775
5192,53.87780962,-2.387608416,374615,442471
5205,54.86802326,-3.394369899,310610,553474
5206,54.61046458,-2.826948488,346687,524237
5207,55.06686559,-2.946370876,339660,575120
5215,54.33171518,-2.736979344,352173,493156
5208,54.66115849,-2.747009377,351910,529820
5209,54.33803985,-2.970939251,336969,494044
5210,54.56167486,-3.06880425,330984,519019
5211,54.53469434,-2.769779725,350287,515764
5212,54.66831896,-2.767467925,350599,530631
5213,55.00927468,-2.963074152,338505,568726
5214,54.8934264,-2.910803888,341680,555790
5216,54.81744139,-3.167150369,325098,547579
5203,53.38419255,-2.825916873,345162,387801
5204,53.38304732,-3.108150484,326388,387928
5193,53.49407953,-2.375566733,375181,399774
5194,53.48103427,-2.212516254,385994,398278
5195,53.69314978,-2.257835327,383072,421887
5199,53.64535956,-2.09205484,394012,416543
5200,53.61397058,-2.427888269,371790,413132
5196,53.5669257,-2.022006206,398640,407813
5197,53.40760329,-2.294672683,380508,390128
5201,54.24008784,-2.130386144,391600,482718
5198,53.28166018,-2.637791326,357573,376266
5202,53.06190292,-2.526071804,364842,351758
3354,51.23067225,-2.308286675,378571,147988
3356,51.43838297,-2.003562227,399849,171043
3357,51.58068841,-2.09449359,393549,186874
3358,51.36666256,-2.621337808,356841,163250
3359,51.28339584,-2.551804401,361612,153951
3360,51.52185313,-2.520956033,363952,180455
3361,51.44982072,-3.162234916,319333,172956
3362,51.47032896,-2.56610783,360775,174748
3355,51.02002036,-3.100624861,322898,125093
3363,51.2020309,-3.59704068,288520,145970
7401,51.30206738,-0.543315387,501647,156890
7403,51.64104084,-1.1637641,457964,193913
7404,51.66328787,-1.07527495,464056,196461
7405,51.70831817,-1.232832191,453106,201343
7406,51.70728799,-1.26293729,451027,201207
7402,51.68309781,-1.268132209,450695,198513
4241,53.00098736,-2.911789558,338907,345241
4242,53.17238705,-3.137482294,324064,364524
4243,53.13736492,-3.082457515,327683,360571
4244,53.10730403,-2.95208441,336360,357103
1161,51.1666073,-1.441824806,439124,140966
1162,50.8068885,-0.543909011,502694,101825
1163,50.85111575,-0.764560372,487065,106460
1164,51.03746671,-0.899887231,477230,127032
1165,51.0610375,-0.335077974,516770,130396
1166,50.87805449,0.500062054,575978,111706
1167,50.85168173,0.522705896,577671,108828
5220,54.39082888,-2.93148208,339612,499883